duration,orig_bytes,resp_bytes,missed_bytes,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label,proto_icmp,proto_tcp,proto_udp,conn_state_OTH,conn_state_REJ,conn_state_RSTO,conn_state_RSTOS0,conn_state_RSTR,conn_state_RSTRH,conn_state_S0,conn_state_S1,conn_state_S2,conn_state_S3,conn_state_SF,conn_state_SH,conn_state_SHR
3.114711,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.103735,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,DDoS,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,240.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.112253,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.159725,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.998780,0,0,0.0,3.0,180.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,DDoS,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.159701,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.176651,0,0,0.0,1.0,60.0,1.0,40.0,PartOfAHorizontalPortScan,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.153699,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.126260,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,240.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
